sysctl: write error: 错误的文件描述符
sysctl: write error: 错误的文件描述符
sysctl: write error: 错误的文件描述符
认证方式    有线认证
认证网卡    enp3s0
用户名      U201514726
服务        internet
2019-04-03 21:29:50 正在停止系统(NetworkManager)服务
2019-04-03 21:29:51 正在启用网卡
2019-04-03 21:29:51 正在初始化...
2019-04-03 21:29:52 寻找认证服务器...
2019-04-03 21:29:52 连接认证服务器...
2019-04-03 21:29:52 正在进行认证...
2019-04-03 21:29:52 正在获取IP地址...
2019-04-03 21:29:55 寻找认证服务器...
2019-04-03 21:29:55 连接认证服务器...
2019-04-03 21:29:55 正在进行认证...
2019-04-03 21:29:55 认证成功
2019-04-03 21:29:55 管理中心提示：
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
2019-04-03 22:04:55 寻找认证服务器...
2019-04-03 22:04:55 连接认证服务器...
2019-04-03 22:04:55 正在进行认证...
2019-04-03 22:04:55 正在获取IP地址...
2019-04-03 22:04:58 寻找认证服务器...
2019-04-03 22:04:58 连接认证服务器...
2019-04-03 22:04:58 正在进行认证...
2019-04-03 22:04:58 认证成功
2019-04-03 22:04:58 管理中心提示：
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
                    
